
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   88f7a:	75 07                	jne    88f83 <pci_deviceClassName+0x13a>
   88f7c:	b8 56 2b 08 00       	mov    $0x82b56,%eax
   88f81:	eb 28                	jmp    88fab <pci_deviceClassName+0x162>
   88f83:	c7 45 fc 18 b0 08 00 	movl   $0x8b018,-0x4(%ebp)
   88f8a:	eb 07                	jmp    88f93 <pci_deviceClassName+0x14a>
   88f8c:	b8 29 2b 08 00       	mov    $0x82b29,%eax
   88f91:	eb 18                	jmp    88fab <pci_deviceClassName+0x162>
   88f93:	8b 45 08             	mov    0x8(%ebp),%eax
   88f96:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f9a:	0f b6 c0             	movzbl %al,%eax
   88f9d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   88fa4:	8b 45 fc             	mov    -0x4(%ebp),%eax
   88fa7:	01 d0                	add    %edx,%eax
   88fa9:	8b 00                	mov    (%eax),%eax
   88fab:	c9                   	leave  
   88fac:	c3                   	ret    

00088fad <inb>:
   88fad:	55                   	push   %ebp
   88fae:	89 e5                	mov    %esp,%ebp
   88fb0:	83 ec 14             	sub    $0x14,%esp
   88fb3:	8b 45 08             	mov    0x8(%ebp),%eax
   88fb6:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   88fba:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   88fbe:	89 c2                	mov    %eax,%edx
   88fc0:	ec                   	in     (%dx),%al
   88fc1:	88 45 ff             	mov    %al,-0x1(%ebp)
   88fc4:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   88fc8:	c9                   	leave  
   88fc9:	c3                   	ret    

00088fca <send_keydown>:
   88fca:	f3 0f 1e fb          	endbr32 
   88fce:	55                   	push   %ebp
   88fcf:	89 e5                	mov    %esp,%ebp
   88fd1:	83 ec 18             	sub    $0x18,%esp
   88fd4:	8b 45 08             	mov    0x8(%ebp),%eax
   88fd7:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
   88fdb:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   88fdf:	83 ec 0c             	sub    $0xc,%esp
   88fe2:	50                   	push   %eax
   88fe3:	e8 f2 e2 ff ff       	call   872da <nl_be_qemu_keydown>
   88fe8:	83 c4 10             	add    $0x10,%esp
   88feb:	a1 78 be 0a 00       	mov    0xabe78,%eax
   88ff0:	85 c0                	test   %eax,%eax
   88ff2:	74 12                	je     89006 <send_keydown+0x3c>
   88ff4:	a1 78 be 0a 00       	mov    0xabe78,%eax
   88ff9:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
   88ffd:	83 ec 0c             	sub    $0xc,%esp
   89000:	52                   	push   %edx
   89001:	ff d0                	call   *%eax
   89003:	83 c4 10             	add    $0x10,%esp
   89006:	90                   	nop
   89007:	c9                   	leave  
   89008:	c3                   	ret    

00089009 <send_keyup>:
   89009:	f3 0f 1e fb          	endbr32 
   8900d:	55                   	push   %ebp
   8900e:	89 e5                	mov    %esp,%ebp
   89010:	83 ec 18             	sub    $0x18,%esp
   89013:	8b 45 08             	mov    0x8(%ebp),%eax
   89016:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
   8901a:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   8901e:	83 ec 0c             	sub    $0xc,%esp
   89021:	50                   	push   %eax
   89022:	e8 32 e9 ff ff       	call   87959 <nl_be_qemu_keyup>
   89027:	83 c4 10             	add    $0x10,%esp
   8902a:	a1 80 be 0a 00       	mov    0xabe80,%eax
   8902f:	85 c0                	test   %eax,%eax
   89031:	74 12                	je     89045 <send_keyup+0x3c>
   89033:	a1 80 be 0a 00       	mov    0xabe80,%eax
   89038:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
   8903c:	83 ec 0c             	sub    $0xc,%esp
   8903f:	52                   	push   %edx
   89040:	ff d0                	call   *%eax
   89042:	83 c4 10             	add    $0x10,%esp
   89045:	90                   	nop
   89046:	c9                   	leave  
   89047:	c3                   	ret    

00089048 <handle_scancode>:
   89048:	f3 0f 1e fb          	endbr32 
   8904c:	55                   	push   %ebp
   8904d:	89 e5                	mov    %esp,%ebp
   8904f:	83 ec 28             	sub    $0x28,%esp
   89052:	8b 45 08             	mov    0x8(%ebp),%eax
   89055:	88 45 e4             	mov    %al,-0x1c(%ebp)
   89058:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
   8905c:	74 06                	je     89064 <handle_scancode+0x1c>
   8905e:	80 7d e4 ff          	cmpb   $0xff,-0x1c(%ebp)
   89062:	75 15                	jne    89079 <handle_scancode+0x31>
   89064:	83 ec 0c             	sub    $0xc,%esp
   89067:	68 94 2b 08 00       	push   $0x82b94
   8906c:	e8 b6 a1 ff ff       	call   83227 <error>
   89071:	83 c4 10             	add    $0x10,%esp
   89074:	e9 95 00 00 00       	jmp    8910e <handle_scancode+0xc6>
   89079:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   8907d:	c0 e8 07             	shr    $0x7,%al
   89080:	88 45 f7             	mov    %al,-0x9(%ebp)
   89083:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   89087:	83 e0 7f             	and    $0x7f,%eax
   8908a:	88 45 f6             	mov    %al,-0xa(%ebp)
   8908d:	0f b6 05 74 be 0a 00 	movzbl 0xabe74,%eax
   89094:	84 c0                	test   %al,%al
   89096:	75 39                	jne    890d1 <handle_scancode+0x89>
   89098:	80 7d e4 e0          	cmpb   $0xe0,-0x1c(%ebp)
   8909c:	75 09                	jne    890a7 <handle_scancode+0x5f>
   8909e:	c6 05 74 be 0a 00 01 	movb   $0x1,0xabe74
   890a5:	eb 67                	jmp    8910e <handle_scancode+0xc6>
   890a7:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
   890ab:	74 12                	je     890bf <handle_scancode+0x77>
   890ad:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   890b1:	83 ec 0c             	sub    $0xc,%esp
   890b4:	50                   	push   %eax
   890b5:	e8 4f ff ff ff       	call   89009 <send_keyup>
   890ba:	83 c4 10             	add    $0x10,%esp
   890bd:	eb 4f                	jmp    8910e <handle_scancode+0xc6>
   890bf:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   890c3:	83 ec 0c             	sub    $0xc,%esp
   890c6:	50                   	push   %eax
   890c7:	e8 fe fe ff ff       	call   88fca <send_keydown>
   890cc:	83 c4 10             	add    $0x10,%esp
   890cf:	eb 3d                	jmp    8910e <handle_scancode+0xc6>
   890d1:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
   890d5:	74 19                	je     890f0 <handle_scancode+0xa8>
   890d7:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   890db:	66 0d 00 e0          	or     $0xe000,%ax
   890df:	0f b7 c0             	movzwl %ax,%eax
   890e2:	83 ec 0c             	sub    $0xc,%esp
   890e5:	50                   	push   %eax
   890e6:	e8 1e ff ff ff       	call   89009 <send_keyup>
   890eb:	83 c4 10             	add    $0x10,%esp
   890ee:	eb 17                	jmp    89107 <handle_scancode+0xbf>
   890f0:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   890f4:	66 0d 00 e0          	or     $0xe000,%ax
   890f8:	0f b7 c0             	movzwl %ax,%eax
   890fb:	83 ec 0c             	sub    $0xc,%esp
   890fe:	50                   	push   %eax
   890ff:	e8 c6 fe ff ff       	call   88fca <send_keydown>
   89104:	83 c4 10             	add    $0x10,%esp
   89107:	c6 05 74 be 0a 00 00 	movb   $0x0,0xabe74
   8910e:	c9                   	leave  
   8910f:	c3                   	ret    

00089110 <keyboard_keydown>:
   89110:	f3 0f 1e fb          	endbr32 
   89114:	55                   	push   %ebp
   89115:	89 e5                	mov    %esp,%ebp
   89117:	8b 45 08             	mov    0x8(%ebp),%eax
   8911a:	a3 78 be 0a 00       	mov    %eax,0xabe78
   8911f:	90                   	nop
   89120:	5d                   	pop    %ebp
   89121:	c3                   	ret    

00089122 <keyboard_keyup>:
   89122:	f3 0f 1e fb          	endbr32 
   89126:	55                   	push   %ebp
   89127:	89 e5                	mov    %esp,%ebp
   89129:	8b 45 08             	mov    0x8(%ebp),%eax
   8912c:	a3 80 be 0a 00       	mov    %eax,0xabe80
   89131:	90                   	nop
   89132:	5d                   	pop    %ebp
   89133:	c3                   	ret    

00089134 <keyboard_char>:
   89134:	f3 0f 1e fb          	endbr32 
   89138:	55                   	push   %ebp
   89139:	89 e5                	mov    %esp,%ebp
   8913b:	8b 45 08             	mov    0x8(%ebp),%eax
   8913e:	a3 7c be 0a 00       	mov    %eax,0xabe7c
   89143:	90                   	nop
   89144:	5d                   	pop    %ebp
   89145:	c3                   	ret    

00089146 <send_char>:
   89146:	f3 0f 1e fb          	endbr32 
   8914a:	55                   	push   %ebp
   8914b:	89 e5                	mov    %esp,%ebp
   8914d:	83 ec 18             	sub    $0x18,%esp
   89150:	8b 45 08             	mov    0x8(%ebp),%eax
   89153:	88 45 f4             	mov    %al,-0xc(%ebp)
   89156:	a1 7c be 0a 00       	mov    0xabe7c,%eax
   8915b:	85 c0                	test   %eax,%eax
   8915d:	74 12                	je     89171 <send_char+0x2b>
   8915f:	a1 7c be 0a 00       	mov    0xabe7c,%eax
   89164:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
   89168:	83 ec 0c             	sub    $0xc,%esp
   8916b:	52                   	push   %edx
   8916c:	ff d0                	call   *%eax
   8916e:	83 c4 10             	add    $0x10,%esp
   89171:	90                   	nop
   89172:	c9                   	leave  
   89173:	c3                   	ret    

00089174 <keyboard_callback>:
   89174:	f3 0f 1e fb          	endbr32 
   89178:	55                   	push   %ebp
   89179:	89 e5                	mov    %esp,%ebp
   8917b:	83 ec 18             	sub    $0x18,%esp
   8917e:	6a 60                	push   $0x60
   89180:	e8 28 fe ff ff       	call   88fad <inb>
   89185:	83 c4 04             	add    $0x4,%esp
   89188:	88 45 f7             	mov    %al,-0x9(%ebp)
   8918b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   8918f:	83 ec 0c             	sub    $0xc,%esp
   89192:	50                   	push   %eax
   89193:	e8 b0 fe ff ff       	call   89048 <handle_scancode>
   89198:	83 c4 10             	add    $0x10,%esp
   8919b:	90                   	nop
   8919c:	c9                   	leave  
   8919d:	c3                   	ret    

0008919e <keyboard_init>:
   8919e:	f3 0f 1e fb          	endbr32 
   891a2:	55                   	push   %ebp
   891a3:	89 e5                	mov    %esp,%ebp
   891a5:	83 ec 08             	sub    $0x8,%esp
   891a8:	83 ec 08             	sub    $0x8,%esp
   891ab:	68 74 91 08 00       	push   $0x89174
   891b0:	6a 21                	push   $0x21
   891b2:	e8 4a bd ff ff       	call   84f01 <isr_register>
   891b7:	83 c4 10             	add    $0x10,%esp
   891ba:	90                   	nop
   891bb:	c9                   	leave  
   891bc:	c3                   	ret    

000891bd <storage_getDevice>:
   891bd:	f3 0f 1e fb          	endbr32 
   891c1:	55                   	push   %ebp
   891c2:	89 e5                	mov    %esp,%ebp
   891c4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   891c8:	78 0a                	js     891d4 <storage_getDevice+0x17>
   891ca:	a1 8c be 0a 00       	mov    0xabe8c,%eax
   891cf:	39 45 08             	cmp    %eax,0x8(%ebp)
   891d2:	7c 07                	jl     891db <storage_getDevice+0x1e>
   891d4:	b8 00 00 00 00       	mov    $0x0,%eax
   891d9:	eb 0f                	jmp    891ea <storage_getDevice+0x2d>
   891db:	a1 84 be 0a 00       	mov    0xabe84,%eax
   891e0:	8b 55 08             	mov    0x8(%ebp),%edx
   891e3:	c1 e2 02             	shl    $0x2,%edx
   891e6:	01 d0                	add    %edx,%eax
   891e8:	8b 00                	mov    (%eax),%eax
   891ea:	5d                   	pop    %ebp
   891eb:	c3                   	ret    

000891ec <storage_path>:
   891ec:	f3 0f 1e fb          	endbr32 
   891f0:	55                   	push   %ebp
   891f1:	89 e5                	mov    %esp,%ebp
   891f3:	83 ec 18             	sub    $0x18,%esp
   891f6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   891fa:	75 07                	jne    89203 <storage_path+0x17>
   891fc:	b8 a3 2b 08 00       	mov    $0x82ba3,%eax
   89201:	eb 58                	jmp    8925b <storage_path+0x6f>
   89203:	8b 45 08             	mov    0x8(%ebp),%eax
   89206:	8b 00                	mov    (%eax),%eax
   89208:	85 c0                	test   %eax,%eax
   8920a:	75 4a                	jne    89256 <storage_path+0x6a>
   8920c:	8b 45 08             	mov    0x8(%ebp),%eax
   8920f:	89 45 f4             	mov    %eax,-0xc(%ebp)
   89212:	b8 75 b0 08 00       	mov    $0x8b075,%eax
   89217:	83 ec 04             	sub    $0x4,%esp
   8921a:	6a 04                	push   $0x4
   8921c:	68 ab 2b 08 00       	push   $0x82bab
   89221:	50                   	push   %eax
   89222:	e8 18 9f ff ff       	call   8313f <memcpy>
   89227:	83 c4 10             	add    $0x10,%esp
   8922a:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8922d:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   89231:	0f b6 c0             	movzbl %al,%eax
   89234:	8d 14 00             	lea    (%eax,%eax,1),%edx
   89237:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8923a:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
   8923e:	0f b6 c0             	movzbl %al,%eax
   89241:	09 d0                	or     %edx,%eax
   89243:	0f b6 80 af 2b 08 00 	movzbl 0x82baf(%eax),%eax
   8924a:	a2 77 b0 08 00       	mov    %al,0x8b077
   8924f:	b8 70 b0 08 00       	mov    $0x8b070,%eax
   89254:	eb 05                	jmp    8925b <storage_path+0x6f>
   89256:	b8 a3 2b 08 00       	mov    $0x82ba3,%eax
   8925b:	c9                   	leave  
   8925c:	c3                   	ret    

0008925d <storage_read>:
   8925d:	f3 0f 1e fb          	endbr32 
   89261:	55                   	push   %ebp
   89262:	89 e5                	mov    %esp,%ebp
   89264:	83 ec 28             	sub    $0x28,%esp
   89267:	8b 45 10             	mov    0x10(%ebp),%eax
   8926a:	88 45 e4             	mov    %al,-0x1c(%ebp)
   8926d:	8b 45 08             	mov    0x8(%ebp),%eax
   89270:	8b 00                	mov    (%eax),%eax
   89272:	85 c0                	test   %eax,%eax
   89274:	75 30                	jne    892a6 <storage_read+0x49>
   89276:	8b 45 08             	mov    0x8(%ebp),%eax
   89279:	89 45 f4             	mov    %eax,-0xc(%ebp)
   8927c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8927f:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
   89283:	84 c0                	test   %al,%al
   89285:	75 18                	jne    8929f <storage_read+0x42>
   89287:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   8928b:	ff 75 14             	pushl  0x14(%ebp)
   8928e:	50                   	push   %eax
   8928f:	ff 75 0c             	pushl  0xc(%ebp)
   89292:	ff 75 f4             	pushl  -0xc(%ebp)
   89295:	e8 14 f3 ff ff       	call   885ae <ide_ata_read>
   8929a:	83 c4 10             	add    $0x10,%esp
   8929d:	eb 07                	jmp    892a6 <storage_read+0x49>
   8929f:	b8 01 00 00 00       	mov    $0x1,%eax
   892a4:	eb 00                	jmp    892a6 <storage_read+0x49>
   892a6:	c9                   	leave  
   892a7:	c3                   	ret    

000892a8 <storage_add>:
   892a8:	f3 0f 1e fb          	endbr32 
   892ac:	55                   	push   %ebp
   892ad:	89 e5                	mov    %esp,%ebp
   892af:	83 ec 18             	sub    $0x18,%esp
   892b2:	8b 15 8c be 0a 00    	mov    0xabe8c,%edx
   892b8:	a1 88 be 0a 00       	mov    0xabe88,%eax
   892bd:	39 c2                	cmp    %eax,%edx
   892bf:	7c 40                	jl     89301 <storage_add+0x59>
   892c1:	a1 88 be 0a 00       	mov    0xabe88,%eax
   892c6:	83 c0 05             	add    $0x5,%eax
   892c9:	a3 88 be 0a 00       	mov    %eax,0xabe88
   892ce:	a1 88 be 0a 00       	mov    0xabe88,%eax
   892d3:	89 c2                	mov    %eax,%edx
   892d5:	a1 84 be 0a 00       	mov    0xabe84,%eax
   892da:	83 ec 08             	sub    $0x8,%esp
   892dd:	52                   	push   %edx
   892de:	50                   	push   %eax
   892df:	e8 a9 a6 ff ff       	call   8398d <krealloc>
   892e4:	83 c4 10             	add    $0x10,%esp
   892e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
   892ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   892ee:	74 0a                	je     892fa <storage_add+0x52>
   892f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   892f3:	a3 84 be 0a 00       	mov    %eax,0xabe84
   892f8:	eb 07                	jmp    89301 <storage_add+0x59>
   892fa:	b8 01 00 00 00       	mov    $0x1,%eax
   892ff:	eb 1f                	jmp    89320 <storage_add+0x78>
   89301:	8b 0d 84 be 0a 00    	mov    0xabe84,%ecx
   89307:	a1 8c be 0a 00       	mov    0xabe8c,%eax
   8930c:	8d 50 01             	lea    0x1(%eax),%edx
   8930f:	89 15 8c be 0a 00    	mov    %edx,0xabe8c
   89315:	c1 e0 02             	shl    $0x2,%eax
   89318:	8d 14 01             	lea    (%ecx,%eax,1),%edx
   8931b:	8b 45 08             	mov    0x8(%ebp),%eax
   8931e:	89 02                	mov    %eax,(%edx)
   89320:	c9                   	leave  
   89321:	c3                   	ret    

00089322 <storage_addIDEDevice>:
   89322:	f3 0f 1e fb          	endbr32 
   89326:	55                   	push   %ebp
   89327:	89 e5                	mov    %esp,%ebp
   89329:	57                   	push   %edi
   8932a:	56                   	push   %esi
   8932b:	53                   	push   %ebx
   8932c:	83 ec 4c             	sub    $0x4c,%esp
   8932f:	8b 7d 10             	mov    0x10(%ebp),%edi
   89332:	8b 75 14             	mov    0x14(%ebp),%esi
   89335:	8b 5d 18             	mov    0x18(%ebp),%ebx
   89338:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
   8933b:	8b 55 20             	mov    0x20(%ebp),%edx
   8933e:	8b 45 24             	mov    0x24(%ebp),%eax
   89341:	89 45 ac             	mov    %eax,-0x54(%ebp)
   89344:	89 f8                	mov    %edi,%eax
   89346:	88 45 c4             	mov    %al,-0x3c(%ebp)
   89349:	89 f0                	mov    %esi,%eax
   8934b:	88 45 c0             	mov    %al,-0x40(%ebp)
   8934e:	88 5d bc             	mov    %bl,-0x44(%ebp)
   89351:	88 4d b8             	mov    %cl,-0x48(%ebp)
   89354:	66 89 55 b4          	mov    %dx,-0x4c(%ebp)
   89358:	0f b7 45 ac          	movzwl -0x54(%ebp),%eax
   8935c:	66 89 45 b0          	mov    %ax,-0x50(%ebp)
   89360:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   89367:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   8936e:	eb 2b                	jmp    8939b <storage_addIDEDevice+0x79>
   89370:	8b 55 e0             	mov    -0x20(%ebp),%edx
   89373:	8b 45 08             	mov    0x8(%ebp),%eax
   89376:	01 d0                	add    %edx,%eax
   89378:	0f b6 00             	movzbl (%eax),%eax
   8937b:	3c 20                	cmp    $0x20,%al
   8937d:	74 18                	je     89397 <storage_addIDEDevice+0x75>
   8937f:	8b 55 e0             	mov    -0x20(%ebp),%edx
   89382:	8b 45 08             	mov    0x8(%ebp),%eax
   89385:	01 d0                	add    %edx,%eax
   89387:	0f b6 00             	movzbl (%eax),%eax
   8938a:	84 c0                	test   %al,%al
   8938c:	74 09                	je     89397 <storage_addIDEDevice+0x75>
   8938e:	8b 45 e0             	mov    -0x20(%ebp),%eax
   89391:	83 c0 01             	add    $0x1,%eax
   89394:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   89397:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   8939b:	83 7d e0 27          	cmpl   $0x27,-0x20(%ebp)
   8939f:	7e cf                	jle    89370 <storage_addIDEDevice+0x4e>
   893a1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   893a4:	83 c0 01             	add    $0x1,%eax
   893a7:	83 ec 0c             	sub    $0xc,%esp
